#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 127926272 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3618), pid=39412, tid=34896
#
# JRE version: OpenJDK Runtime Environment Corretto-17.0.14.7.1 (17.0.14+7) (build 17.0.14+7-LTS)
# Java VM: OpenJDK 64-Bit Server VM Corretto-17.0.14.7.1 (17.0.14+7-LTS, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.profiles.active=local -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\lib\idea_rt.jar=49970:C:\Users\jgen0\AppData\Local\JetBrains\IntelliJ IDEA 2023.2.2\bin -Dfile.encoding=UTF-8 kr.kickon.api.ApiApplication

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Thu May 15 01:24:17 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3775) elapsed time: 47.763852 seconds (0d 0h 0m 47s)

---------------  T H R E A D  ---------------

Current thread (0x000001972b206fe0):  VMThread "VM Thread" [stack: 0x0000005cb8700000,0x0000005cb8800000] [id=34896]

Stack: [0x0000005cb8700000,0x0000005cb8800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x681069]
V  [jvm.dll+0x838cca]
V  [jvm.dll+0x83a78e]
V  [jvm.dll+0x83adf3]
V  [jvm.dll+0x24826f]
V  [jvm.dll+0x67dd99]
V  [jvm.dll+0x67286a]
V  [jvm.dll+0x30826b]
V  [jvm.dll+0x30f756]
V  [jvm.dll+0x35face]
V  [jvm.dll+0x35fd0f]
V  [jvm.dll+0x2df21c]
V  [jvm.dll+0x2dd5df]
V  [jvm.dll+0x2dcd0c]
V  [jvm.dll+0x3204ab]
V  [jvm.dll+0x83f2ed]
V  [jvm.dll+0x840032]
V  [jvm.dll+0x84055f]
V  [jvm.dll+0x840944]
V  [jvm.dll+0x840a10]
V  [jvm.dll+0x7e7f6c]
V  [jvm.dll+0x67ff37]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000005cbc2fd610): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000019774ac96c0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000019774914400, length=60, elements={
0x00000197188f0700, 0x000001972b20e430, 0x000001972b20edf0, 0x0000019771008760,
0x0000019771009030, 0x0000019771009900, 0x000001977100a2c0, 0x000001977100bc50,
0x000001977100c970, 0x000001972b1f7450, 0x0000019771ad7ac0, 0x0000019771ad8e70,
0x0000019771f69640, 0x00000197711c3dd0, 0x0000019772cdf280, 0x0000019771f4f020,
0x0000019771040bc0, 0x000001977219b620, 0x000001977219d050, 0x0000019772b08610,
0x0000019772dca030, 0x0000019772b09540, 0x0000019772b06cc0, 0x0000019772b062a0,
0x0000019772b071d0, 0x0000019772b076e0, 0x0000019774ac8ca0, 0x0000019774acb010,
0x0000019774aca0e0, 0x0000019774ac7860, 0x0000019774aca5f0, 0x0000019774acab00,
0x0000019774acb520, 0x0000019774ac7d70, 0x0000019774ac8280, 0x0000019774acba30,
0x0000019774acbf40, 0x0000019774ac8790, 0x0000019774acc450, 0x0000019774acc960,
0x0000019774acce70, 0x0000019774ac96c0, 0x0000019774acd380, 0x0000019774ac9bd0,
0x0000019774acd890, 0x0000019774acdda0, 0x0000019774ace7c0, 0x0000019774ace2b0,
0x0000019774acecd0, 0x0000019774acf1e0, 0x0000019772b067b0, 0x0000019772b08b20,
0x0000019779063e20, 0x0000019779064840, 0x0000019779064d50, 0x0000019779062ef0,
0x0000019779063910, 0x0000019779065260, 0x00000197790629e0, 0x0000019779063400
}

Java Threads: ( => current thread )
  0x00000197188f0700 JavaThread "main" [_thread_blocked, id=11028, stack(0x0000005cb8100000,0x0000005cb8200000)]
  0x000001972b20e430 JavaThread "Reference Handler" daemon [_thread_blocked, id=23856, stack(0x0000005cb8800000,0x0000005cb8900000)]
  0x000001972b20edf0 JavaThread "Finalizer" daemon [_thread_blocked, id=27332, stack(0x0000005cb8900000,0x0000005cb8a00000)]
  0x0000019771008760 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=46028, stack(0x0000005cb8a00000,0x0000005cb8b00000)]
  0x0000019771009030 JavaThread "Attach Listener" daemon [_thread_blocked, id=8708, stack(0x0000005cb8b00000,0x0000005cb8c00000)]
  0x0000019771009900 JavaThread "Service Thread" daemon [_thread_blocked, id=37572, stack(0x0000005cb8c00000,0x0000005cb8d00000)]
  0x000001977100a2c0 JavaThread "Monitor Deflation Thread" daemon [_thread_blocked, id=42880, stack(0x0000005cb8d00000,0x0000005cb8e00000)]
  0x000001977100bc50 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=42044, stack(0x0000005cb8e00000,0x0000005cb8f00000)]
  0x000001977100c970 JavaThread "Sweeper thread" daemon [_thread_blocked, id=32332, stack(0x0000005cb8f00000,0x0000005cb9000000)]
  0x000001972b1f7450 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=40728, stack(0x0000005cb9100000,0x0000005cb9200000)]
  0x0000019771ad7ac0 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=22752, stack(0x0000005cb9400000,0x0000005cb9500000)]
  0x0000019771ad8e70 JavaThread "Notification Thread" daemon [_thread_blocked, id=16808, stack(0x0000005cb9500000,0x0000005cb9600000)]
  0x0000019771f69640 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=11108, stack(0x0000005cb9300000,0x0000005cb9400000)]
  0x00000197711c3dd0 JavaThread "RMI TCP Connection(2)-192.168.0.27" daemon [_thread_blocked, id=13580, stack(0x0000005cb9000000,0x0000005cb9100000)]
  0x0000019772cdf280 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=24608, stack(0x0000005cb9200000,0x0000005cb9300000)]
  0x0000019771f4f020 JavaThread "RMI TCP Connection(4)-192.168.0.27" daemon [_thread_in_native, id=31592, stack(0x0000005cba000000,0x0000005cba100000)]
  0x0000019771040bc0 JavaThread "RMI TCP Connection(6)-192.168.0.27" daemon [_thread_in_native, id=2280, stack(0x0000005cba400000,0x0000005cba500000)]
  0x000001977219b620 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=44744, stack(0x0000005cba700000,0x0000005cba800000)]
  0x000001977219d050 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=24480, stack(0x0000005cba800000,0x0000005cba900000)]
  0x0000019772b08610 JavaThread "RMI TCP Connection(7)-192.168.0.27" daemon [_thread_blocked, id=39728, stack(0x0000005cbaa00000,0x0000005cbab00000)]
  0x0000019772dca030 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=11516, stack(0x0000005cba900000,0x0000005cbaa00000)]
  0x0000019772b09540 JavaThread "mysql-cj-abandoned-connection-cleanup" daemon [_thread_blocked, id=38656, stack(0x0000005cbad00000,0x0000005cbae00000)]
  0x0000019772b06cc0 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=42808, stack(0x0000005cbaf00000,0x0000005cbb000000)]
  0x0000019772b062a0 JavaThread "Catalina-utility-1" [_thread_blocked, id=39328, stack(0x0000005cbb200000,0x0000005cbb300000)]
  0x0000019772b071d0 JavaThread "Catalina-utility-2" [_thread_blocked, id=6332, stack(0x0000005cbb300000,0x0000005cbb400000)]
  0x0000019772b076e0 JavaThread "container-0" [_thread_blocked, id=44004, stack(0x0000005cbb400000,0x0000005cbb500000)]
  0x0000019774ac8ca0 JavaThread "slack-api-metrics:60af38ec-worker-79" daemon [_thread_blocked, id=33888, stack(0x0000005cbb000000,0x0000005cbb100000)]
  0x0000019774acb010 JavaThread "slack-api-metrics:6b916473-worker-80" daemon [_thread_blocked, id=29672, stack(0x0000005cbb500000,0x0000005cbb600000)]
  0x0000019774aca0e0 JavaThread "slack-api-metrics:4ef06fcb-worker-81" daemon [_thread_blocked, id=16300, stack(0x0000005cbb600000,0x0000005cbb700000)]
  0x0000019774ac7860 JavaThread "slack-api-metrics:2ff660ec-worker-82" daemon [_thread_blocked, id=500, stack(0x0000005cbb700000,0x0000005cbb800000)]
  0x0000019774aca5f0 JavaThread "slack-api-metrics:7ff92527-worker-83" daemon [_thread_blocked, id=43668, stack(0x0000005cbb800000,0x0000005cbb900000)]
  0x0000019774acab00 JavaThread "slack-api-metrics:134b19ae-worker-84" daemon [_thread_blocked, id=37000, stack(0x0000005cbb900000,0x0000005cbba00000)]
  0x0000019774acb520 JavaThread "slack-api-metrics:749635e9-worker-85" daemon [_thread_blocked, id=42376, stack(0x0000005cbba00000,0x0000005cbbb00000)]
